Time UTC+0;Solar Carport [W];Solar Fixed installation [W]; SolarFlatroof [W];Solar Single panel [W];Solar Tracker [W];Solar Wall (south) [W];Solar Wall (west) [W];LUT Electricity Consumption [W];
2016-06-25 08:00:00;14885501.00;705571.00;8062445.00;16506.00;907435.00;1307664.00;2149807.00;0;
2016-06-25 16:00:00;709724.00;23095.00;546334.00;1108.00;50031.00;64644.00;657777.00;0;
2016-06-26 00:00:00;11328435.00;492450.00;4481644.00;29038.00;1162370.00;718683.00;266583.00;0;
2016-06-26 08:00:00;23465888.00;1103563.00;11757683.00;27819.00;1315506.00;2622132.00;1225843.00;0;
2016-06-26 16:00:00;1011738.00;30506.00;529817.00;1496.00;47260.00;73602.00;219423.00;0;
2016-06-27 00:00:00;8479292.00;325851.00;3690603.00;15261.00;550995.00;555322.00;393637.00;0;
2016-06-27 08:00:00;20912459.00;949718.00;10418709.00;24383.00;1149711.00;2216577.00;1365375.00;0;
2016-06-27 16:00:00;274365.00;5397.00;128625.00;344.00;8065.00;16435.00;17376.00;0;
2016-06-28 00:00:00;1543287.00;50711.00;768286.00;2152.00;67307.00;85362.00;101965.00;0;
2016-06-28 08:00:00;14854790.00;722831.00;8121342.00;14041.00;953980.00;1275650.00;2410362.00;0;
2016-06-28 16:00:00;620779.00;23353.00;563030.00;1275.00;46578.00;84389.00;1028938.00;0;
2016-06-29 00:00:00;7443704.00;297593.00;3394563.00;16076.00;459363.00;551427.00;396625.00;0;
2016-06-29 08:00:00;13085336.00;575886.00;6705742.00;15645.00;711750.00;1224978.00;1412642.00;0;
2016-06-29 16:00:00;743788.00;24305.00;505732.00;1144.00;38027.00;78110.00;557110.00;0;
2016-06-30 00:00:00;11374092.00;498804.00;4530404.00;28628.00;1194478.00;695556.00;236431.00;0;
2016-06-30 08:00:00;25711567.00;1297370.00;13409429.00;25164.00;1592502.00;2887802.00;2235888.00;0;
2016-06-30 16:00:00;713429.00;19836.00;527130.00;1151.00;45678.00;75419.00;739899.00;0;
2016-07-01 00:00:00;10905517.00;474877.00;4188411.00;27287.00;934088.00;525506.00;200316.00;0;
2016-07-01 08:00:00;20773030.00;969423.00;10468496.00;27058.00;1163596.00;2256879.00;1290536.00;0;
2016-07-01 16:00:00;1041142.00;34087.00;542591.00;1398.00;47094.00;79312.00;209406.00;0;
2016-07-02 00:00:00;9755280.00;408536.00;3800078.00;23970.00;1031568.00;606091.00;313251.00;0;
2016-07-02 08:00:00;25192624.00;1302406.00;13369218.00;22701.00;1616989.00;2751366.00;2836923.00;0;
2016-07-02 16:00:00;604113.00;22995.00;533272.00;1211.00;45362.00;82463.00;972670.00;0;
2016-07-03 00:00:00;6337327.00;228438.00;2496630.00;10488.00;744985.00;367369.00;296983.00;0;
2016-07-03 08:00:00;14273090.00;642910.00;7169144.00;18407.00;746421.00;1490365.00;908792.00;0;
2016-07-03 16:00:00;151495.00;2086.00;67254.00;190.00;4214.00;9524.00;11278.00;0;
2016-07-04 00:00:00;785019.00;21602.00;392034.00;1091.00;30923.00;39596.00;42288.00;0;
2016-07-04 08:00:00;2979719.00;102697.00;1520933.00;4168.00;134201.00;178600.00;195197.00;0;
2016-07-04 16:00:00;150137.00;1516.00;67850.00;190.00;3329.00;8582.00;9707.00;0;
2016-07-05 00:00:00;1096936.00;30267.00;547839.00;1486.00;42071.00;46091.00;55447.00;0;
2016-07-05 08:00:00;4196863.00;152151.00;2128728.00;5993.00;193496.00;259424.00;271535.00;0;
2016-07-05 16:00:00;278696.00;6129.00;131660.00;383.00;9841.00;11841.00;14430.00;0;
2016-07-06 00:00:00;1062400.00;31426.00;533920.00;1941.00;40731.00;55969.00;61964.00;0;
2016-07-06 08:00:00;5406395.00;199463.00;2745006.00;9849.00;254040.00;341127.00;365033.00;0;
2016-07-06 16:00:00;318803.00;6794.00;154854.00;562.00;10858.00;18077.00;21172.00;0;
2016-07-07 00:00:00;3050208.00;109924.00;1552975.00;5565.00;144327.00;196096.00;201240.00;0;
2016-07-07 08:00:00;6842012.00;265411.00;3524404.00;11934.00;343856.00;454966.00;595806.00;0;
2016-07-07 16:00:00;1146461.00;36486.00;655236.00;1894.00;56169.00;86213.00;350576.00;0;
2016-07-08 00:00:00;2748332.00;93915.00;1382641.00;5081.00;124814.00;169022.00;184691.00;0;
2016-07-08 08:00:00;7478450.00;282602.00;3805894.00;13819.00;360714.00;513730.00;538204.00;0;
2016-07-08 16:00:00;410668.00;10109.00;204181.00;748.00;15407.00;20256.00;28591.00;0;
2016-07-09 00:00:00;2857861.00;99840.00;1446936.00;5389.00;137404.00;178143.00;187340.00;0;
2016-07-09 08:00:00;11552019.00;509210.00;6167063.00;17222.00;658611.00;881141.00;1492143.00;0;
2016-07-09 16:00:00;853500.00;24876.00;444865.00;1344.00;40109.00;53777.00;120262.00;0;
2016-07-10 00:00:00;11291445.00;512595.00;4398746.00;30756.00;1190720.00;719483.00;234820.00;0;
2016-07-10 08:00:00;17641935.00;848142.00;9132953.00;29821.00;1005295.00;1890830.00;1076054.00;0;
2016-07-10 16:00:00;683825.00;22176.00;452158.00;1267.00;34359.00;79275.00;589567.00;0;
2016-07-11 00:00:00;11076291.00;496269.00;4353027.00;29376.00;1193032.00;723315.00;242402.00;0;
2016-07-11 08:00:00;23472419.00;1169480.00;12309560.00;30973.00;1425328.00;2575968.00;2307985.00;0;
2016-07-11 16:00:00;786583.00;23712.00;393008.00;1336.00;34786.00;56327.00;65786.00;0;
2016-07-12 00:00:00;5637924.00;250849.00;2743353.00;13223.00;321194.00;484659.00;256355.00;0;
2016-07-12 08:00:00;15144114.00;719523.00;7815185.00;23830.00;849181.00;1521783.00;1164033.00;0;
2016-07-12 16:00:00;474264.00;17615.00;342574.00;882.00;27420.00;52928.00;448469.00;0;
2016-07-13 00:00:00;4145635.00;155019.00;2078456.00;7999.00;195554.00;283876.00;262463.00;0;
2016-07-13 08:00:00;21056902.00;1073947.00;11331920.00;26925.00;1328998.00;2242475.00;2421804.00;0;
2016-07-13 16:00:00;510920.00;22209.00;504963.00;1115.00;34999.00;75113.00;977196.00;0;
2016-07-14 00:00:00;9224725.00;406101.00;4119884.00;23315.00;682110.00;746242.00;329466.00;0;
2016-07-14 08:00:00;21170158.00;1073749.00;11315428.00;26635.00;1357635.00;2234540.00;2577322.00;0;
2016-07-14 16:00:00;471929.00;21747.00;486427.00;1061.00;33210.00;79523.00;997011.00;0;
2016-07-15 00:00:00;5356828.00;191070.00;2501034.00;10877.00;372244.00;354326.00;322784.00;0;
2016-07-15 08:00:00;6540793.00;250885.00;3296971.00;11120.00;322508.00;472376.00;460016.00;0;
2016-07-15 16:00:00;555413.00;15069.00;283799.00;1027.00;23677.00;39998.00;80106.00;0;
2016-07-16 00:00:00;1891989.00;62181.00;940515.00;3520.00;85948.00;114782.00;115549.00;0;
2016-07-16 08:00:00;12845311.00;661504.00;7211727.00;11435.00;859180.00;1217706.00;2247264.00;0;
2016-07-16 16:00:00;618480.00;20209.00;458426.00;1116.00;31627.00;74760.00;689130.00;0;
2016-07-17 00:00:00;7865410.00;336463.00;3574756.00;20421.00;606940.00;700198.00;285934.00;0;
2016-07-17 08:00:00;14806724.00;685290.00;7698274.00;26480.00;788222.00;1577091.00;1026599.00;0;
2016-07-17 16:00:00;651977.00;21250.00;364867.00;1493.00;28500.00;64810.00;231698.00;0;
2016-07-18 00:00:00;5618386.00;220763.00;2732865.00;4212.00;288246.00;424906.00;317842.00;0;
2016-07-18 08:00:00;20170692.00;964467.00;10614318.00;28658.00;1150928.00;2098682.00;2122884.00;0;
2016-07-18 16:00:00;1151599.00;42876.00;809143.00;7104.00;48584.00;125931.00;964379.00;0;
2016-07-19 00:00:00;10660574.00;477256.00;4073000.00;3625.00;1162560.00;734391.00;227955.00;0;
2016-07-19 08:00:00;26554636.00;1334709.00;14080945.00;36857.00;1630719.00;3122558.00;2539136.00;0;
2016-07-19 16:00:00;838935.00;28597.00;577722.00;4970.00;40244.00;99108.00;775992.00;0;
2016-07-20 00:00:00;10619580.00;470294.00;4202991.00;3503.00;1100522.00;755236.00;250058.00;0;
2016-07-20 08:00:00;20116123.00;951496.00;10229989.00;12425.00;1129090.00;2387105.00;887556.00;0;
2016-07-20 16:00:00;194168.00;2989.00;89761.00;148.00;5301.00;9972.00;12127.00;0;
2016-07-21 00:00:00;2762895.00;96370.00;1388950.00;2628.00;123501.00;180770.00;195143.00;0;
2016-07-21 08:00:00;10746016.00;440395.00;5542414.00;14641.00;549212.00;827667.00;1103771.00;0;
2016-07-21 16:00:00;615716.00;18283.00;311336.00;734.00;26837.00;40851.00;56456.00;0;
2016-07-22 00:00:00;2697983.00;98286.00;1361447.00;2331.00;133360.00;180452.00;167691.00;0;
2016-07-22 08:00:00;5920551.00;219527.00;3009240.00;5712.00;284408.00;394384.00;427570.00;0;
2016-07-22 16:00:00;186351.00;2514.00;85456.00;138.00;4473.00;10088.00;10545.00;0;
2016-07-23 00:00:00;2182124.00;76106.00;1107615.00;2063.00;101263.00;140921.00;153490.00;0;
2016-07-23 08:00:00;11468556.00;465615.00;5897352.00;14819.00;582602.00;902068.00;1105242.00;0;
2016-07-23 16:00:00;705870.00;21811.00;364790.00;1100.00;31939.00;49748.00;81922.00;0;
2016-07-24 00:00:00;7970354.00;353087.00;3149456.00;3374.00;719584.00;669796.00;232753.00;0;
2016-07-24 08:00:00;17132046.00;832019.00;9000402.00;23648.00;1007121.00;1905961.00;1754874.00;0;
2016-07-24 16:00:00;635243.00;18649.00;382184.00;2943.00;32241.00;52466.00;275101.00;0;
2016-07-25 00:00:00;8730802.00;393345.00;3582648.00;3365.00;718152.00;748468.00;232121.00;0;
2016-07-25 08:00:00;16508214.00;810053.00;8650924.00;15493.00;961105.00;2015976.00;1248689.00;0;
2016-07-25 16:00:00;436347.00;15992.00;349334.00;4160.00;25033.00;49367.00;501001.00;0;
2016-07-26 00:00:00;9269554.00;408397.00;3461616.00;3383.00;948031.00;731256.00;240564.00;0;
2016-07-26 08:00:00;21870505.00;1103910.00;11561675.00;29231.00;1353628.00;2850920.00;2127509.00;0;
2016-07-26 16:00:00;673545.00;23352.00;440018.00;2678.00;37105.00;68537.00;463860.00;0;
2016-07-27 00:00:00;142881.00;2421.00;65888.00;210.00;22683.00;10063.00;11038.00;0;
2016-07-27 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-27 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-28 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-28 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-28 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-29 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-29 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-29 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-30 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-30 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-30 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-31 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-31 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-07-31 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-08-01 00:00:00;371151.00;18273.00;185143.00;901.00;23644.00;45027.00;8316.00;0;
2016-08-01 08:00:00;9278131.00;421414.00;4579842.00;22679.00;517682.00;1082093.00;457764.00;0;
2016-08-01 16:00:00;92977.00;164.00;41760.00;193.00;1617.00;3397.00;7115.00;0;
2016-08-02 00:00:00;3866796.00;166255.00;1711763.00;8007.00;258497.00;323741.00;164301.00;0;
2016-08-02 08:00:00;9646228.00;497497.00;5196803.00;26183.00;621405.00;1173479.00;1083638.00;0;
2016-08-02 16:00:00;120410.00;5372.00;137595.00;402.00;5109.00;27811.00;379196.00;0;
2016-08-03 00:00:00;3917779.00;179639.00;1439493.00;7921.00;336697.00;339071.00;108695.00;0;
2016-08-03 08:00:00;8219563.00;417729.00;4505653.00;21475.00;524636.00;899990.00;1180213.00;0;
2016-08-03 16:00:00;164078.00;8568.00;180048.00;574.00;7342.00;32382.00;435356.00;0;
2016-08-04 00:00:00;3726595.00;139172.00;1460583.00;6637.00;446170.00;277999.00;187626.00;0;
2016-08-04 08:00:00;3446715.00;134935.00;1716181.00;7002.00;175738.00;284132.00;216290.00;0;
2016-08-04 16:00:00;98088.00;1722.00;46879.00;192.00;2873.00;5716.00;7270.00;0;
2016-08-05 00:00:00;3435326.00;140396.00;1627896.00;6896.00;221358.00;293981.00;183371.00;0;
2016-08-05 08:00:00;7955692.00;364162.00;4069041.00;18852.00;442855.00;875947.00;706409.00;0;
2016-08-05 16:00:00;353555.00;9932.00;181269.00;732.00;15053.00;23791.00;46206.00;0;
2016-08-06 00:00:00;978116.00;32036.00;490029.00;1877.00;43363.00;55923.00;65742.00;0;
2016-08-06 08:00:00;5832429.00;275329.00;3231558.00;14374.00;367696.00;483027.00;958191.00;0;
2016-08-06 16:00:00;182516.00;6198.00;148520.00;514.00;7631.00;21446.00;219806.00;0;
2016-08-07 00:00:00;2354669.00;86290.00;1187123.00;4568.00;110426.00;155462.00;154162.00;0;
2016-08-07 08:00:00;6836721.00;276960.00;3473784.00;13997.00;348661.00;544724.00;559543.00;0;
2016-08-07 16:00:00;216221.00;4704.00;105032.00;429.00;7223.00;11811.00;20442.00;0;
2016-08-08 00:00:00;3954879.00;166911.00;1316715.00;8099.00;465958.00;327353.00;94619.00;0;
2016-08-08 08:00:00;9875979.00;497446.00;5220830.00;27003.00;628407.00;1337368.00;817334.00;0;
2016-08-08 16:00:00;176848.00;5610.00;137504.00;468.00;8127.00;24226.00;236415.00;0;
2016-08-09 00:00:00;1507433.00;57619.00;736715.00;3058.00;100381.00;125345.00;75189.00;0;
2016-08-09 08:00:00;8997471.00;456951.00;4852327.00;22823.00;569736.00;1136079.00;1094650.00;0;
2016-08-09 16:00:00;142790.00;5878.00;143494.00;418.00;7514.00;26319.00;358977.00;0;
2016-08-10 00:00:00;3792963.00;157971.00;1536705.00;7910.00;427240.00;365132.00;129117.00;0;
2016-08-10 08:00:00;7307871.00;329975.00;3703688.00;17605.00;412736.00;839790.00;540137.00;0;
2016-08-10 16:00:00;275301.00;7911.00;156094.00;595.00;11885.00;22997.00;93207.00;0;
2016-08-11 00:00:00;688221.00;21736.00;343824.00;1333.00;29917.00;40024.00;43374.00;0;
2016-08-11 08:00:00;6323771.00;266077.00;3248226.00;13618.00;325022.00;572001.00;525597.00;0;
2016-08-11 16:00:00;413051.00;15016.00;259196.00;970.00;18149.00;40087.00;253459.00;0;
2016-08-12 00:00:00;4950251.00;214418.00;1631563.00;10883.00;541749.00;463444.00;119304.00;0;
2016-08-12 08:00:00;13373931.00;710039.00;7278527.00;38721.00;915441.00;1855008.00;1450398.00;0;
2016-08-12 16:00:00;157505.00;5604.00;143817.00;407.00;5219.00;26073.00;369056.00;0;
2016-08-13 00:00:00;3075849.00;115958.00;1467087.00;6015.00;167818.00;227462.00;168930.00;0;
2016-08-13 08:00:00;3970003.00;149410.00;1988674.00;7825.00;193725.00;279539.00;246049.00;0;
2016-08-13 16:00:00;20873.00;-974.00;3720.00;36.00;-231.00;3128.00;3591.00;0;
2016-08-14 00:00:00;2177370.00;80702.00;1085081.00;4337.00;104329.00;157267.00;139277.00;0;
2016-08-14 08:00:00;8366784.00;396452.00;4533425.00;21222.00;484514.00;905205.00;1151101.00;0;
2016-08-14 16:00:00;215895.00;8379.00;172637.00;584.00;8416.00;31285.00;295891.00;0;
2016-08-15 00:00:00;3094959.00;123584.00;1466265.00;6472.00;172093.00;271534.00;160939.00;0;
2016-08-15 08:00:00;7812279.00;403984.00;4267708.00;22533.00;514617.00;1082783.00;1025696.00;0;
2016-08-15 16:00:00;178779.00;5481.00;123025.00;454.00;8113.00;21039.00;152717.00;0;
2016-08-16 00:00:00;746659.00;24176.00;373462.00;1454.00;31557.00;44333.00;46110.00;0;
2016-08-16 08:00:00;1993083.00;70919.00;1018149.00;3865.00;96450.00;118205.00;127629.00;0;
2016-08-16 16:00:00;56685.00;-419.00;21961.00;110.00;559.00;4418.00;4668.00;0;
2016-08-17 00:00:00;3158987.00;130790.00;1306175.00;7087.00;236164.00;320334.00;119923.00;0;
2016-08-17 08:00:00;7978703.00;376302.00;4114451.00;20335.00;469254.00;1035148.00;625274.00;0;
2016-08-17 16:00:00;178772.00;3892.00;94990.00;392.00;6269.00;17724.00;79426.00;0;
2016-08-18 00:00:00;1354788.00;50362.00;657029.00;2782.00;67459.00;106675.00;74957.00;0;
2016-08-18 08:00:00;10961853.60;483942.96;4268145.76;25785.76;574589.24;844244.75;759047.41;0;
2016-08-18 16:00:00;289025.27;6825.00;154112.34;604.48;11196.53;17393.90;44180.31;0;
2016-08-19 00:00:00;4123981.87;178095.17;1914422.32;9623.44;255059.07;444620.51;159826.04;0;
2016-08-19 08:00:00;22432884.41;1231431.30;12328936.92;68582.27;1605092.55;3510446.67;2647436.90;0;
2016-08-19 16:00:00;108952.99;5622.45;124631.09;310.02;3424.80;25413.68;394675.73;0;
2016-08-20 00:00:00;2488557.61;92018.96;1221460.11;4967.46;121985.76;184985.42;148647.94;0;
2016-08-20 08:00:00;13744934.75;696446.91;7463229.27;38126.28;891690.18;1754302.24;1977734.30;0;
2016-08-20 16:00:00;150890.79;5429.79;129967.38;390.83;5861.70;24656.01;292903.75;0;
2016-08-21 00:00:00;6204282.83;242972.89;2406938.21;13855.68;573912.17;667179.53;221555.85;0;
2016-08-21 08:00:00;19332831.82;981130.88;10113864.72;54972.27;1273310.66;2908819.40;1781653.69;0;
2016-08-21 16:00:00;265729.12;7709.21;153967.27;601.27;11608.42;29170.29;161758.80;0;
2016-08-22 00:00:00;7017915.67;305783.42;2514665.29;16849.42;630718.99;846792.79;178206.26;0;
2016-08-22 08:00:00;10476472.85;453911.58;5259963.54;25254.99;568090.71;1295334.40;519406.65;0;
2016-08-22 16:00:00;4925.12;-1265.51;2380.86;7.52;-906.82;5546.84;4387.80;0;
2016-08-23 00:00:00;1656723.77;57708.42;839092.67;3196.78;78145.34;103827.92;114859.52;0;
2016-08-23 08:00:00;12873116.81;625287.11;6922484.79;38559.34;798893.02;1647129.79;1693586.45;0;
2016-08-23 16:00:00;259682.29;7991.41;170447.97;860.80;12833.65;22917.20;156652.71;0;
2016-08-24 00:00:00;6097051.90;255146.95;2200836.81;4858.57;602040.14;709500.81;197113.79;0;
2016-08-24 08:00:00;15698405.55;827328.92;8648375.67;56788.94;1101270.71;2304739.54;2380215.84;0;
2016-08-24 16:00:00;86542.56;3648.67;96631.57;288.21;1553.21;21866.19;364147.78;0;
2016-08-25 00:00:00;2801049.29;95728.31;1332230.77;4915.14;174315.90;192121.02;182642.04;0;
2016-08-25 08:00:00;3823802.73;142061.47;1938485.53;8197.58;184663.21;252759.86;328399.42;0;
2016-08-25 16:00:00;123505.36;3886.23;95541.47;471.94;4847.58;20699.23;215700.50;0;
2016-08-26 00:00:00;5848486.87;277857.56;2307256.86;5454.60;458036.62;739647.74;162742.72;0;
2016-08-26 08:00:00;15057574.52;711491.72;7600478.17;31776.41;900159.47;2276191.64;580099.40;0;
2016-08-26 16:00:00;42788.23;-1000.88;21525.07;82.13;106.41;4126.57;4676.55;0;
2016-08-27 00:00:00;5432763.56;231391.76;2029141.31;5333.86;426172.36;648377.06;193245.19;0;
2016-08-27 08:00:00;19858648.58;1020492.18;10478016.34;56258.44;1337285.07;3223228.81;1771229.65;0;
2016-08-27 16:00:00;73411.38;230.61;38603.75;180.71;1218.87;9775.11;11023.47;0;
2016-08-28 00:00:00;7320432.29;330354.50;2483452.85;4296.88;664322.29;988459.51;142492.88;0;
2016-08-28 08:00:00;22098653.08;1124051.73;11620453.31;60950.28;1456444.72;3629590.26;1688605.78;0;
2016-08-28 16:00:00;121361.03;1613.13;63757.24;309.28;3121.84;11456.08;15361.26;0;
2016-08-29 00:00:00;2304768.97;79489.53;1125533.77;4194.49;108584.76;152410.47;140186.49;0;
2016-08-29 08:00:00;4268000.29;154571.73;2127150.08;8315.65;200731.26;290109.10;280048.83;0;
2016-08-29 16:00:00;969.01;-1771.59;253.81;2.58;-883.53;4078.30;4250.50;0;
2016-08-30 00:00:00;902102.82;24678.23;457119.27;1777.32;36377.10;48912.20;53634.49;0;
2016-08-30 08:00:00;5099393.89;219971.51;2743775.27;14538.24;264962.58;437174.43;845315.48;0;
2016-08-30 16:00:00;54933.56;1212.49;54285.97;176.33;294.84;13538.38;231177.68;0;
2016-08-31 00:00:00;6851436.75;319568.61;2168635.70;3964.39;660967.88;986404.75;134230.02;0;
2016-08-31 08:00:00;20335049.76;1115139.77;11339992.88;54860.16;1525639.67;3707706.37;2284214.19;0;
2016-08-31 16:00:00;66177.70;536.24;47536.56;127.82;1944.32;12671.75;105207.75;0;
2016-09-01 00:00:00;1348611.54;43045.06;680872.79;2075.50;59080.80;77912.14;81312.55;0;
2016-09-01 08:00:00;4660951.95;202585.69;2510461.93;11499.71;264723.69;422242.70;742910.61;0;
2016-09-01 16:00:00;83193.16;908.49;50184.11;306.68;3090.77;11517.01;41320.14;0;
2016-09-02 00:00:00;4874471.51;224435.09;2030800.56;3539.71;366475.01;653479.89;169281.36;0;
2016-09-02 08:00:00;15412306.09;759120.19;7958995.15;34174.31;971893.53;2408543.81;1380721.02;0;
2016-09-02 16:00:00;51686.31;551.89;41487.84;201.58;649.82;12090.71;146574.07;0;
2016-09-03 00:00:00;6460761.16;296072.02;2069132.59;1923.41;637416.89;1000494.38;128868.34;0;
2016-09-03 08:00:00;20060742.03;1072672.83;10972095.76;55177.25;1498577.87;3779646.23;2083492.22;0;
2016-09-03 16:00:00;44201.10;254.35;33715.35;165.58;704.56;11281.70;103779.71;0;
2016-09-04 00:00:00;855001.93;23810.42;414308.93;1338.72;31273.50;45367.55;48146.01;0;
2016-09-04 08:00:00;4948946.09;187713.82;2486404.80;8365.37;240662.76;318065.58;354812.81;0;
2016-09-04 16:00:00;60946.02;266.09;34931.97;195.25;928.82;9168.99;18869.46;0;
2016-09-05 00:00:00;2998021.31;124575.24;1398656.78;3344.37;184643.52;329763.57;147759.90;0;
2016-09-05 08:00:00;15213911.11;806471.57;8360734.17;46825.15;1120043.11;2732509.70;1778120.80;0;
2016-09-05 16:00:00;46976.77;-362.99;30518.72;189.91;623.98;9748.44;61516.60;0;
2016-09-06 00:00:00;6296615.49;285258.32;2045684.91;2009.86;636641.42;976130.94;127593.85;0;
2016-09-06 08:00:00;18608777.95;916019.83;9636376.53;39523.43;1231572.38;3138843.98;1277460.87;0;
2016-09-06 16:00:00;50362.37;-1066.01;26503.60;97.35;49.08;4052.45;6648.14;0;
2016-09-07 00:00:00;1752932.75;65554.42;864462.88;2491.31;82727.19;135373.05;98489.75;0;
2016-09-07 08:00:00;9686100.83;460716.27;5200414.46;29533.31;599379.00;1347898.30;1454171.09;0;
2016-09-07 16:00:00;31119.14;-959.97;18453.45;89.75;-584.45;7679.03;33535.03;0;
2016-09-08 00:00:00;5127383.57;222060.32;1565122.38;2006.44;555157.54;908896.05;128216.86;0;
2016-09-08 08:00:00;11446966.75;599156.95;6618661.07;40910.07;833774.99;1868011.58;1978230.49;0;
2016-09-08 16:00:00;17915.18;-1550.52;11906.97;63.10;-872.92;6077.54;31621.75;0;
2016-09-09 00:00:00;5212467.38;212994.11;1710083.26;2429.88;474928.89;844229.59;138239.84;0;
2016-09-09 08:00:00;15265733.88;799966.26;8385715.40;44437.98;1144884.80;2801623.39;2010013.18;0;
2016-09-09 16:00:00;17779.04;-1554.24;12426.72;77.22;-677.11;6599.68;30537.01;0;
2016-09-10 00:00:00;2183322.00;77190.10;1019034.19;2903.69;115179.82;176468.46;117338.54;0;
2016-09-10 08:00:00;2899482.44;98462.15;1446374.44;4714.81;130884.58;182703.91;186206.25;0;
2016-09-10 16:00:00;129.82;-1764.69;43.66;-1.29;-1405.12;4596.21;3401.62;0;
2016-09-11 00:00:00;1621699.09;58002.45;797739.21;2372.96;74711.21;119887.71;89507.26;0;
2016-09-11 08:00:00;11490625.27;528901.45;5766824.69;22466.45;729760.05;1746883.08;732401.26;0;
2016-09-11 16:00:00;27002.51;-917.51;16304.32;97.55;-69.99;4895.34;18901.73;0;
2016-09-12 00:00:00;4378000.73;195437.64;1706974.72;3213.84;357124.30;712153.31;162938.13;0;
2016-09-12 08:00:00;15803057.70;824114.37;8936963.86;47906.74;1255259.60;3215347.30;2105176.50;0;
2016-09-12 16:00:00;11086.78;-1256.00;7113.55;60.76;-961.91;5508.99;8864.68;0;
2016-09-13 00:00:00;4994733.72;222122.60;1576409.57;1760.57;545302.63;1041771.21;113828.63;0;
2016-09-13 08:00:00;18717435.24;996712.80;10593347.42;58473.35;1533137.73;4079164.19;2298020.05;0;
2016-09-13 16:00:00;11442.46;-1517.10;7141.02;35.99;-985.06;5141.80;14582.74;0;
2016-09-14 00:00:00;4879438.68;216270.52;1553618.35;1620.16;538024.04;1030814.15;105929.61;0;
2016-09-14 08:00:00;18104861.54;959125.28;10333921.16;56290.58;1499255.12;4031848.49;2275302.93;0;
2016-09-14 16:00:00;8001.29;-1534.56;5142.45;32.41;-1166.64;5105.85;12221.83;0;
2016-09-15 00:00:00;3426709.56;139577.73;1416857.66;3261.71;269694.32;494370.05;153599.54;0;
2016-09-15 08:00:00;5577144.18;219311.52;2827090.97;10888.92;275704.26;535047.83;496906.70;0;
2016-09-15 16:00:00;5378.04;-1635.31;3357.58;21.51;-917.57;4415.88;8392.36;0;
2016-09-16 00:00:00;1683100.64;56814.05;829061.14;2523.85;75510.52;119895.21;108579.70;0;
2016-09-16 08:00:00;4461754.56;169771.44;2220755.39;7281.51;225533.32;393235.36;287108.50;0;
2016-09-16 16:00:00;294.16;-1421.70;133.03;-0.77;-943.87;4183.91;3279.75;0;
2016-09-17 00:00:00;2216961.09;85540.53;1072302.81;2873.16;113557.13;183196.05;105370.78;0;
2016-09-17 08:00:00;9200961.63;415387.72;4710330.56;17251.93;527520.94;1310641.93;583560.13;0;
2016-09-17 16:00:00;255.14;-1411.49;72.74;-0.58;-1431.63;3360.56;3059.20;0;
2016-09-18 00:00:00;1538014.65;51864.85;771483.13;2461.77;66948.18;99586.99;98657.14;0;
2016-09-18 08:00:00;6008274.06;246266.66;3192338.36;14755.59;303110.70;605462.69;781313.12;0;
2016-09-18 16:00:00;3094.14;-1622.53;1667.22;8.09;-1419.38;4003.98;3716.88;0;
2016-09-19 00:00:00;4080304.82;204301.61;1387763.55;1783.52;416088.29;901507.84;91330.68;0;
2016-09-19 08:00:00;16528470.71;913342.58;9863451.11;55962.46;1483593.87;4135122.89;2129254.76;0;
2016-09-19 16:00:00;306.11;-1933.62;204.24;1.88;-1291.73;2863.95;3408.08;0;
2016-09-20 00:00:00;3948272.26;184661.32;1261071.68;1941.99;458631.09;870965.29;103102.30;0;
2016-09-20 08:00:00;15620375.38;866818.30;9384718.10;53486.50;1434551.00;4007434.79;2024097.80;0;
2016-09-20 16:00:00;490.00;-1786.74;234.64;3.75;-1128.33;5163.53;3206.68;0;
2016-09-21 00:00:00;730734.30;19240.03;364967.23;1167.76;27821.83;37634.23;39229.40;0;
2016-09-21 08:00:00;3831825.10;137307.23;1919653.77;6299.90;174510.38;234846.65;251396.80;0;
2016-09-21 16:00:00;0.00;-1995.30;0.00;0.00;-1499.12;4600.80;2664.78;0;
